973.3333333333334,293.625,2.0
976.6666666666667,384.75,2.0
896.6666666666667,381.375,2.0
796.6666666666667,364.5,2.0
693.3333333333334,361.125,2.0
1060.0,388.125,2.0
1160.0,384.75,2.0
1253.3333333333335,384.75,2.0
926.6666666666667,610.875,2.0
906.6666666666667,762.75,2.0
893.3333333333334,901.125,2.0
1026.6666666666667,617.625,2.0
1033.3333333333335,766.125,2.0
1053.3333333333335,907.875,2.0
966.6666666666667,286.875,2.0
993.3333333333334,286.875,2.0
946.6666666666667,307.125,2.0
1013.3333333333334,307.125,2.0
