,Angular_Velocity
0,25.599488055839647
1,39.89457114492109
2,161.17339635932478
3,77.15375435540032
4,8.734040740657605
5,19.05012319181978
6,305.77794026377467
7,320.8254355713056
8,116.88521632113897
9,632.3753806914742
10,190.36961117559235
11,230.83933507799435
12,511.38531424531504
13,194.45747209177262
14,11.286615873426616
15,334.5048501053477
16,38.06844380258347
17,472.8324910382568
18,110.60152125859666
19,588.575343386702
20,110.31305928456753
21,738.2078790782172
22,178.6598668468975
23,66.83244195903401
24,360.01617422405815
25,262.0637933993281
26,260.60393033146676
27,136.6227496606183
28,604.0177403034533
29,110.67611196781786
30,190.84896751980762
31,373.998284825216
32,318.1903799801035
33,54.68228857139713
34,391.37734629521464
35,247.8724313834793
36,5.694978653814645
37,487.5090561157266
38,204.87856772820177
39,40.39155664723049
40,322.95628321092045
41,596.8505062900053
42,244.99042074078088
43,175.7828159216927
44,203.54815144803513
45,296.9180250739598
46,79.17304273930446
47,316.6535515021566
48,620.4314981827375
49,379.381950977728
50,99.60044846144756
51,207.49760779819164
52,275.67212533597706
53,1.5253180873738037
54,16.447817631276116
55,26.669311188409097
56,9.744079867013143
57,1.3154960325881662
58,3.2124413686842157
59,4.1845182564395955
60,3.128364802113876
61,3.385286874927148
62,6.262125346283374
